
########## air_golden_names.csv (rows=545) ##########

=== column: air_name  (distinct=545) ===
       1  __HAVE_ATOMIC_FENCE__;__HAVE_BFLOAT__;__HAVE_FUNCTION_CONSTANTS__;__HAVE_IMAGEBLOCKS__;__HAVE_MEMORY_COHERENCE__;__HAVE_MESH__;__HAVE_MTL_RESOURCE_ID__;__HAVE_NATIVE_DOUBLE__;__HAVE_NATIVE_LONG_LONG__;__HAVE_NULLPTR_T__;__HAVE_RAYTRACING__;__HAVE_TESSELLATION__;__HAVE_TEXTURE_READWRITE__;__HAVE_THRE
       1  __HAVE_COHERENT__;__HAVE_IMAGEBLOCKS__;__HAVE_MESH__;__HAVE_RAYTRACING__;__HAVE_UNIFORM__
       1  __HAVE_UTILITY_INDEX_SEQUENCE__
       1  __HAVE_VERTEX_VALUE__
       1  __HAVE_COHERENT__;__HAVE_FUNCTION_HANDLES__;__HAVE_MESH__;__HAVE_RAYTRACING__;__HAVE_VISIBLE_FUNCTION_TABLE__
       1  __HAVE_16B_COORDS__;__HAVE_ARRAY__;__HAVE_COHERENT__;__HAVE_DEFAULT_CONSTRUCTABLE_TEXTURE__;__HAVE_DEVICE_COHERENT_READ_WRITE_TEXTURES__;__HAVE_IMAGEBLOCKS__;__HAVE_INDIRECT_ARGUMENT_BUFFER__;__HAVE_MESH__;__HAVE_NULL_TEXTURE__;__HAVE_RAYTRACING__;__HAVE_SPARSE_TEXTURES__
       1  __HAVE_16B_COORDS__;__HAVE_ARRAY__;__HAVE_COHERENT__;__HAVE_DEFAULT_CONSTRUCTABLE_TEXTURE__;__HAVE_DEPTH_2D_MS_ARRAY__;__HAVE_DEVICE_COHERENT_READ_WRITE_TEXTURES__;__HAVE_IMAGEBLOCKS__;__HAVE_INDIRECT_ARGUMENT_BUFFER__;__HAVE_MESH__;__HAVE_NULL_TEXTURE__;__HAVE_RAYTRACING__;__HAVE_SPARSE_TEXTURES__
       1  __HAVE_16B_COORDS__;__HAVE_ARRAY__;__HAVE_CALCULATE_LOD__;__HAVE_COHERENT__;__HAVE_DEFAULT_CONSTRUCTABLE_TEXTURE__;__HAVE_DEPTH_CUBE_READ__;__HAVE_DEVICE_COHERENT_READ_WRITE_TEXTURES__;__HAVE_IMAGEBLOCKS__;__HAVE_INDIRECT_ARGUMENT_BUFFER__;__HAVE_MESH__;__HAVE_MIN_LOD_CLAMP__;__HAVE_NULL_TEXTURE__;_
       1  __HAVE_16B_COORDS__;__HAVE_ARRAY__;__HAVE_CALCULATE_LOD__;__HAVE_COHERENT__;__HAVE_DEFAULT_CONSTRUCTABLE_TEXTURE__;__HAVE_DEPTH_CUBE_ARRAY__;__HAVE_DEVICE_COHERENT_READ_WRITE_TEXTURES__;__HAVE_IMAGEBLOCKS__;__HAVE_INDIRECT_ARGUMENT_BUFFER__;__HAVE_MESH__;__HAVE_MIN_LOD_CLAMP__;__HAVE_NULL_TEXTURE__;
       1  __HAVE_16B_COORDS__;__HAVE_ARRAY__;__HAVE_COHERENT__;__HAVE_DEFAULT_CONSTRUCTABLE_TEXTURE__;__HAVE_DEVICE_COHERENT_READ_WRITE_TEXTURES__;__HAVE_IMAGEBLOCKS__;__HAVE_INDIRECT_ARGUMENT_BUFFER__;__HAVE_MESH__;__HAVE_NULL_TEXTURE__;__HAVE_RAYTRACING__;__HAVE_SPARSE_TEXTURES__;__HAVE_TEXTURE_RELAXED_ORDE
       1  __HAVE_16B_COORDS__;__HAVE_ARRAY__;__HAVE_COHERENT__;__HAVE_DEFAULT_CONSTRUCTABLE_TEXTURE__;__HAVE_DEVICE_COHERENT_READ_WRITE_TEXTURES__;__HAVE_IMAGEBLOCKS__;__HAVE_INDIRECT_ARGUMENT_BUFFER__;__HAVE_MESH__;__HAVE_NULL_TEXTURE__;__HAVE_RAYTRACING__;__HAVE_SPARSE_TEXTURES__;__HAVE_TEXTURE_READWRITE__;
       1  __HAVE_16B_COORDS__;__HAVE_ARRAY__;__HAVE_COHERENT__;__HAVE_DEFAULT_CONSTRUCTABLE_TEXTURE__;__HAVE_DEVICE_COHERENT_READ_WRITE_TEXTURES__;__HAVE_IMAGEBLOCKS__;__HAVE_INDIRECT_ARGUMENT_BUFFER__;__HAVE_MESH__;__HAVE_NULL_TEXTURE__;__HAVE_RAYTRACING__;__HAVE_SPARSE_TEXTURES__;__HAVE_TEXTURE_ULONG_COLOR_
       1  __HAVE_16B_COORDS__;__HAVE_ARRAY__;__HAVE_COHERENT__;__HAVE_DEFAULT_CONSTRUCTABLE_TEXTURE__;__HAVE_DEVICE_COHERENT_READ_WRITE_TEXTURES__;__HAVE_IMAGEBLOCKS__;__HAVE_INDIRECT_ARGUMENT_BUFFER__;__HAVE_MESH__;__HAVE_NULL_TEXTURE__;__HAVE_RAYTRACING__;__HAVE_SPARSE_TEXTURES__;__HAVE_TEXTURE_2D_MS_ARRAY_
       1  __HAVE_16B_COORDS__;__HAVE_ARRAY__;__HAVE_COHERENT__;__HAVE_DEFAULT_CONSTRUCTABLE_TEXTURE__;__HAVE_DEVICE_COHERENT_READ_WRITE_TEXTURES__;__HAVE_IMAGEBLOCKS__;__HAVE_INDIRECT_ARGUMENT_BUFFER__;__HAVE_MESH__;__HAVE_NULL_TEXTURE__;__HAVE_RAYTRACING__;__HAVE_TEXTURE_BUFFER__;__HAVE_TEXTURE_RELAXED_ORDER
       1  __HAVE_ALWAYS_NEVER_COMPARE_FUNCTION__;__HAVE_ANISOTROPY_LOD_MIN_MAX__;__HAVE_ARRAYS_OF_SAMPLERS__;__HAVE_ARRAY__;__HAVE_BICUBIC_FILTERING__;__HAVE_BORDER_COLOR__;__HAVE_COHERENT__;__HAVE_COPY_ASSIGNABLE_TEXTURE__;__HAVE_DEFAULT_CONSTRUCTABLE_TEXTURE__;__HAVE_DEPTH_2D_MS_ARRAY__;__HAVE_DEPTH_CUBE_AR
       1  __HAVE_EXECUTION_UNIT__
       1  __HAVE_NATIVE_DOUBLE__;__HAVE_SIMD_TYPES_PREFIX__

=== column: sample_builtins  (distinct=44) ===
     102  
       1  __metal_atomic_compare_exchange_weak_explicit;__metal_atomic_exchange_explicit;__metal_atomic_fence;__metal_atomic_fetch_add_explicit;__metal_atomic_fetch_and_explicit
       1  __metal_clear_barrier_compute_command;__metal_clear_barrier_render_command;__metal_command_buffer_t;__metal_compute_pipeline_state_t;__metal_concurrent_dispatch_threadgroups_compute_command
       1  __metal_clamp;__metal_mix;__metal_saturate;__metal_sign
       1  __metal_simdgroup_barrier;__metal_wg_barrier
       1  __metal_dot
       1  __metal_dfdx;__metal_dfdy;__metal_discard_fragment;__metal_fwidth;__metal_get_num_samples
       1  __metal_get_imageblock_color_coverage_mask;__metal_get_imageblock_height;__metal_get_imageblock_num_colors;__metal_get_imageblock_samples;__metal_get_imageblock_width
       1  __metal_abs;__metal_absdiff;__metal_addsat;__metal_clamp;__metal_clz
       1  __metal_interpolant_t;__metal_interpolate_center_no_perspective;__metal_interpolate_center_perspective;__metal_interpolate_centroid_no_perspective;__metal_interpolate_centroid_perspective
       1  __metal_os_log
       1  __metal_acos;__metal_acosh;__metal_asin;__metal_asinh;__metal_atan
       1  __metal_mesh_grid_properties_t;__metal_mesh_t;__metal_set_index_mesh;__metal_set_indices_mesh;__metal_set_primitive_count_mesh
       1  __metal_pack_snorm2x16;__metal_pack_snorm4x8;__metal_pack_snorm_rgb10a2;__metal_pack_unorm2x16;__metal_pack_unorm4x8
       1  __metal_pack_snorm1x16;__metal_pack_snorm1x8;__metal_pack_snorm2x16;__metal_pack_snorm2x8;__metal_pack_snorm4x16
       1  __metal_quad_active_threads_mask;__metal_quad_all;__metal_quad_and;__metal_quad_any;__metal_quad_ballot
       1  __metal_abort_intersection_query;__metal_commit_bounding_box_intersection_intersection_query;__metal_commit_curve_intersection_intersection_query;__metal_commit_triangle_intersection_intersection_query;__metal_get_buffer_intersection_function_table
       1  __metal_all;__metal_any;__metal_select
       1  __metal_get_simdgroup_size;__metal_simd_active_threads_mask;__metal_simd_all;__metal_simd_and;__metal_simd_any
       1  __metal_simdgroup_matrix_8x8_init_diag;__metal_simdgroup_matrix_8x8_init_filled;__metal_simdgroup_matrix_8x8_load;__metal_simdgroup_matrix_8x8_multiply_accumulate;__metal_simdgroup_matrix_8x8_store
       1  __metal_descriptor_size_tensor;__metal_get_data_pointer_tensor;__metal_get_extent_tensor;__metal_get_null_tensor;__metal_get_stride_tensor
       1  __metal_get_control_point;__metal_get_num_patch_control_points;__metal_patch_control_point_t
       1  __metal_is_function_constant_defined
       1  __metal_is_uniform
       1  __metal_get_vertex_value;__metal_vertex_value_t
       1  __metal_function_handle_t;__metal_get_function_pointer_visible_function_table;__metal_get_null_function_handle;__metal_get_null_visible_function_table;__metal_get_size_visible_function_table
       1  __metal_calculate_clamped_lod_depth_2d_t;__metal_calculate_unclamped_lod_depth_2d_t;__metal_depth_2d_t;__metal_gather_compare_depth_2d_t;__metal_gather_depth_2d_t
       1  __metal_calculate_clamped_lod_depth_2d_array_t;__metal_calculate_unclamped_lod_depth_2d_array_t;__metal_depth_2d_array_t;__metal_gather_compare_depth_2d_array_t;__metal_gather_depth_2d_array_t
       1  __metal_depth_2d_ms_t;__metal_get_height_depth_2d_ms_t;__metal_get_null_depth_2d_ms_t;__metal_get_num_samples_depth_2d_ms_t;__metal_get_read_sampler
       1  __metal_depth_2d_ms_array_t;__metal_get_array_size_depth_2d_ms_array_t;__metal_get_height_depth_2d_ms_array_t;__metal_get_null_depth_2d_ms_array_t;__metal_get_num_samples_depth_2d_ms_array_t
       1  __metal_calculate_clamped_lod_depth_cube_t;__metal_calculate_unclamped_lod_depth_cube_t;__metal_depth_cube_t;__metal_gather_compare_depth_cube_t;__metal_gather_depth_cube_t
       1  __metal_calculate_clamped_lod_depth_cube_array_t;__metal_calculate_unclamped_lod_depth_cube_array_t;__metal_depth_cube_array_t;__metal_gather_compare_depth_cube_array_t;__metal_gather_depth_cube_array_t
       1  __metal_atomic_compare_exchange_weak_explicit_texture_1d_t;__metal_atomic_exchange_explicit_texture_1d_t;__metal_atomic_fetch_add_explicit_texture_1d_t;__metal_atomic_fetch_and_explicit_texture_1d_t;__metal_atomic_fetch_max_explicit_texture_1d_t
       1  __metal_atomic_compare_exchange_weak_explicit_texture_1d_array_t;__metal_atomic_exchange_explicit_texture_1d_array_t;__metal_atomic_fetch_add_explicit_texture_1d_array_t;__metal_atomic_fetch_and_explicit_texture_1d_array_t;__metal_atomic_fetch_max_explicit_texture_1d_array_t
       1  __metal_atomic_compare_exchange_weak_explicit_texture_2d_t;__metal_atomic_exchange_explicit_texture_2d_t;__metal_atomic_fetch_add_explicit_texture_2d_t;__metal_atomic_fetch_and_explicit_texture_2d_t;__metal_atomic_fetch_max_explicit_texture_2d_t
       1  __metal_atomic_compare_exchange_weak_explicit_texture_2d_array_t;__metal_atomic_exchange_explicit_texture_2d_array_t;__metal_atomic_fetch_add_explicit_texture_2d_array_t;__metal_atomic_fetch_and_explicit_texture_2d_array_t;__metal_atomic_fetch_max_explicit_texture_2d_array_t
       1  __metal_get_height_texture_2d_ms_t;__metal_get_null_texture_2d_ms_t;__metal_get_num_samples_texture_2d_ms_t;__metal_get_read_sampler;__metal_get_width_texture_2d_ms_t
       1  __metal_get_array_size_texture_2d_ms_array_t;__metal_get_height_texture_2d_ms_array_t;__metal_get_null_texture_2d_ms_array_t;__metal_get_num_samples_texture_2d_ms_array_t;__metal_get_read_sampler
       1  __metal_atomic_compare_exchange_weak_explicit_texture_3d_t;__metal_atomic_exchange_explicit_texture_3d_t;__metal_atomic_fetch_add_explicit_texture_3d_t;__metal_atomic_fetch_and_explicit_texture_3d_t;__metal_atomic_fetch_max_explicit_texture_3d_t
       1  __metal_atomic_compare_exchange_weak_explicit_texture_buffer_1d_t;__metal_atomic_exchange_explicit_texture_buffer_1d_t;__metal_atomic_fetch_add_explicit_texture_buffer_1d_t;__metal_atomic_fetch_and_explicit_texture_buffer_1d_t;__metal_atomic_fetch_max_explicit_texture_buffer_1d_t
       1  __metal_get_sampler;__metal_sampler_t
       1  __metal_atomic_compare_exchange_weak_explicit_texture_cube_t;__metal_atomic_exchange_explicit_texture_cube_t;__metal_atomic_fetch_add_explicit_texture_cube_t;__metal_atomic_fetch_and_explicit_texture_cube_t;__metal_atomic_fetch_max_explicit_texture_cube_t
       1  __metal_atomic_compare_exchange_weak_explicit_texture_cube_array_t;__metal_atomic_exchange_explicit_texture_cube_array_t;__metal_atomic_fetch_add_explicit_texture_cube_array_t;__metal_atomic_fetch_and_explicit_texture_cube_array_t;__metal_atomic_fetch_max_explicit_texture_cube_array_t
       1  __metal_get_simdgroup_size

=== column: ar_members  (distinct=9) ===
      89  
      12  2
      10  46
      10  6
      10  3
      10  63
       2  16
       1  548
       1  8

=== column: evidence  (distinct=1) ===
     145  reference/clang/32023.883 file entity scan

########## rtlib_cleanroom_map.csv (rows=13067) ##########

=== column: symbol_name  (distinct=13067) ===
       1  define %struct.instance_intersection_result @__air_raytracing_impl_intersect_instancing(<3 x float> noundef %0, <3 x float> noundef %1, float noundef %2, float noundef %3, ptr addrspace(1) noundef %4, i32 noundef %5, ptr addrspace(1) %6, ptr noundef %7, i64 noundef %8, i32 noundef %9, i32 noundef %1
       1  define %struct.instance_intersection_result.2634 @__air_raytracing_impl_intersect_instancing_instance_motion(<3 x float> noundef %0, <3 x float> noundef %1, float noundef %2, float noundef %3, ptr addrspace(1) noundef %4, i32 noundef %5, float noundef %6, ptr addrspace(1) %7, ptr noundef %8, i64 nou
       1  define %struct.instance_intersection_result.2651 @__air_raytracing_impl_intersect_instancing_primitive_motion(<3 x float> noundef %0, <3 x float> noundef %1, float noundef %2, float noundef %3, ptr addrspace(1) noundef %4, i32 noundef %5, float noundef %6, ptr addrspace(1) %7, ptr noundef %8, i64 no
       1  define %struct.instance_intersection_result.2668 @__air_raytracing_impl_intersect_instancing_primitive_motion_instance_motion(<3 x float> noundef %0, <3 x float> noundef %1, float noundef %2, float noundef %3, ptr addrspace(1) noundef %4, i32 noundef %5, float noundef %6, ptr addrspace(1) %7, ptr no
       1  define %struct.instance_intersection_result_curve_data @__air_raytracing_impl_intersect_instancing_curve_data(<3 x float> noundef %0, <3 x float> noundef %1, float noundef %2, float noundef %3, ptr addrspace(1) noundef %4, i32 noundef %5, ptr addrspace(1) %6, ptr noundef %7, i64 noundef %8, i32 noun
       1  define %struct.instance_intersection_result_curve_data.2517 @__air_raytracing_impl_intersect_instancing_curve_data_instance_motion(<3 x float> noundef %0, <3 x float> noundef %1, float noundef %2, float noundef %3, ptr addrspace(1) noundef %4, i32 noundef %5, float noundef %6, ptr addrspace(1) %7, p
       1  define %struct.instance_intersection_result_curve_data.2534 @__air_raytracing_impl_intersect_instancing_curve_data_primitive_motion(<3 x float> noundef %0, <3 x float> noundef %1, float noundef %2, float noundef %3, ptr addrspace(1) noundef %4, i32 noundef %5, float noundef %6, ptr addrspace(1) %7, 
       1  define %struct.instance_intersection_result_curve_data.2551 @__air_raytracing_impl_intersect_instancing_curve_data_primitive_motion_instance_motion(<3 x float> noundef %0, <3 x float> noundef %1, float noundef %2, float noundef %3, ptr addrspace(1) noundef %4, i32 noundef %5, float noundef %6, ptr a
       1  define %struct.instance_intersection_result_curve_data_world_space_data @__air_raytracing_impl_intersect_instancing_curve_data_world_space_data(<3 x float> noundef %0, <3 x float> noundef %1, float noundef %2, float noundef %3, ptr addrspace(1) noundef %4, i32 noundef %5, ptr addrspace(1) %6, ptr no
       1  define %struct.instance_intersection_result_curve_data_world_space_data.2583 @__air_raytracing_impl_intersect_instancing_curve_data_world_space_data_instance_motion(<3 x float> noundef %0, <3 x float> noundef %1, float noundef %2, float noundef %3, ptr addrspace(1) noundef %4, i32 noundef %5, float 
       1  define %struct.instance_intersection_result_curve_data_world_space_data.2600 @__air_raytracing_impl_intersect_instancing_curve_data_world_space_data_primitive_motion(<3 x float> noundef %0, <3 x float> noundef %1, float noundef %2, float noundef %3, ptr addrspace(1) noundef %4, i32 noundef %5, float
       1  define %struct.instance_intersection_result_curve_data_world_space_data.2617 @__air_raytracing_impl_intersect_instancing_curve_data_world_space_data_primitive_motion_instance_motion(<3 x float> noundef %0, <3 x float> noundef %1, float noundef %2, float noundef %3, ptr addrspace(1) noundef %4, i32 n
       1  define %struct.instance_intersection_result_triangle_data @__air_raytracing_impl_intersect_instancing_triangle_data(<3 x float> noundef %0, <3 x float> noundef %1, float noundef %2, float noundef %3, ptr addrspace(1) noundef %4, i32 noundef %5, ptr addrspace(1) %6, ptr noundef %7, i64 noundef %8, i3
       1  define %struct.instance_intersection_result_triangle_data.2832 @__air_raytracing_impl_intersect_instancing_triangle_data_instance_motion(<3 x float> noundef %0, <3 x float> noundef %1, float noundef %2, float noundef %3, ptr addrspace(1) noundef %4, i32 noundef %5, float noundef %6, ptr addrspace(1)
       1  define %struct.instance_intersection_result_triangle_data.2849 @__air_raytracing_impl_intersect_instancing_triangle_data_primitive_motion(<3 x float> noundef %0, <3 x float> noundef %1, float noundef %2, float noundef %3, ptr addrspace(1) noundef %4, i32 noundef %5, float noundef %6, ptr addrspace(1
       1  define %struct.instance_intersection_result_triangle_data.2866 @__air_raytracing_impl_intersect_instancing_triangle_data_primitive_motion_instance_motion(<3 x float> noundef %0, <3 x float> noundef %1, float noundef %2, float noundef %3, ptr addrspace(1) noundef %4, i32 noundef %5, float noundef %6,
       1  define %struct.instance_intersection_result_triangle_data_curve_data @__air_raytracing_impl_intersect_instancing_triangle_data_curve_data(<3 x float> noundef %0, <3 x float> noundef %1, float noundef %2, float noundef %3, ptr addrspace(1) noundef %4, i32 noundef %5, ptr addrspace(1) %6, ptr noundef 
       1  define %struct.instance_intersection_result_triangle_data_curve_data.2715 @__air_raytracing_impl_intersect_instancing_triangle_data_curve_data_instance_motion(<3 x float> noundef %0, <3 x float> noundef %1, float noundef %2, float noundef %3, ptr addrspace(1) noundef %4, i32 noundef %5, float nounde
       1  define %struct.instance_intersection_result_triangle_data_curve_data.2732 @__air_raytracing_impl_intersect_instancing_triangle_data_curve_data_primitive_motion(<3 x float> noundef %0, <3 x float> noundef %1, float noundef %2, float noundef %3, ptr addrspace(1) noundef %4, i32 noundef %5, float nound
       1  define %struct.instance_intersection_result_triangle_data_curve_data.2749 @__air_raytracing_impl_intersect_instancing_triangle_data_curve_data_primitive_motion_instance_motion(<3 x float> noundef %0, <3 x float> noundef %1, float noundef %2, float noundef %3, ptr addrspace(1) noundef %4, i32 noundef
       1  define %struct.instance_intersection_result_triangle_data_curve_data_world_space_data @__air_raytracing_impl_intersect_instancing_triangle_data_curve_data_world_space_data(<3 x float> noundef %0, <3 x float> noundef %1, float noundef %2, float noundef %3, ptr addrspace(1) noundef %4, i32 noundef %5,
       1  define %struct.instance_intersection_result_triangle_data_curve_data_world_space_data.2781 @__air_raytracing_impl_intersect_instancing_triangle_data_curve_data_world_space_data_instance_motion(<3 x float> noundef %0, <3 x float> noundef %1, float noundef %2, float noundef %3, ptr addrspace(1) nounde
       1  define %struct.instance_intersection_result_triangle_data_curve_data_world_space_data.2798 @__air_raytracing_impl_intersect_instancing_triangle_data_curve_data_world_space_data_primitive_motion(<3 x float> noundef %0, <3 x float> noundef %1, float noundef %2, float noundef %3, ptr addrspace(1) nound
       1  define %struct.instance_intersection_result_triangle_data_curve_data_world_space_data.2815 @__air_raytracing_impl_intersect_instancing_triangle_data_curve_data_world_space_data_primitive_motion_instance_motion(<3 x float> noundef %0, <3 x float> noundef %1, float noundef %2, float noundef %3, ptr ad
       1  define %struct.instance_intersection_result_triangle_data_world_space_data @__air_raytracing_impl_intersect_instancing_triangle_data_world_space_data(<3 x float> noundef %0, <3 x float> noundef %1, float noundef %2, float noundef %3, ptr addrspace(1) noundef %4, i32 noundef %5, ptr addrspace(1) %6, 
       1  define %struct.instance_intersection_result_triangle_data_world_space_data.2898 @__air_raytracing_impl_intersect_instancing_triangle_data_world_space_data_instance_motion(<3 x float> noundef %0, <3 x float> noundef %1, float noundef %2, float noundef %3, ptr addrspace(1) noundef %4, i32 noundef %5, 
       1  define %struct.instance_intersection_result_triangle_data_world_space_data.2915 @__air_raytracing_impl_intersect_instancing_triangle_data_world_space_data_primitive_motion(<3 x float> noundef %0, <3 x float> noundef %1, float noundef %2, float noundef %3, ptr addrspace(1) noundef %4, i32 noundef %5,
       1  define %struct.instance_intersection_result_triangle_data_world_space_data.2932 @__air_raytracing_impl_intersect_instancing_triangle_data_world_space_data_primitive_motion_instance_motion(<3 x float> noundef %0, <3 x float> noundef %1, float noundef %2, float noundef %3, ptr addrspace(1) noundef %4,
       1  define %struct.instance_intersection_result_world_space_data @__air_raytracing_impl_intersect_instancing_world_space_data(<3 x float> noundef %0, <3 x float> noundef %1, float noundef %2, float noundef %3, ptr addrspace(1) noundef %4, i32 noundef %5, ptr addrspace(1) %6, ptr noundef %7, i64 noundef 
       1  define %struct.instance_intersection_result_world_space_data.2964 @__air_raytracing_impl_intersect_instancing_world_space_data_instance_motion(<3 x float> noundef %0, <3 x float> noundef %1, float noundef %2, float noundef %3, ptr addrspace(1) noundef %4, i32 noundef %5, float noundef %6, ptr addrsp
       1  define %struct.instance_intersection_result_world_space_data.2981 @__air_raytracing_impl_intersect_instancing_world_space_data_primitive_motion(<3 x float> noundef %0, <3 x float> noundef %1, float noundef %2, float noundef %3, ptr addrspace(1) noundef %4, i32 noundef %5, float noundef %6, ptr addrs
       1  define %struct.instance_intersection_result_world_space_data.2998 @__air_raytracing_impl_intersect_instancing_world_space_data_primitive_motion_instance_motion(<3 x float> noundef %0, <3 x float> noundef %1, float noundef %2, float noundef %3, ptr addrspace(1) noundef %4, i32 noundef %5, float nound
       1  define %struct.intersection_query_params @__air_raytracing_impl_get_intersection_params_intersection_query(ptr nocapture noundef readonly %0) local_unnamed_addr #0 {
       1  define %struct.intersection_query_params.2158 @__air_raytracing_impl_get_intersection_params_intersection_query_curve_data(ptr nocapture noundef readonly %0) local_unnamed_addr #0 {
       1  define %struct.intersection_query_params.2227 @__air_raytracing_impl_get_intersection_params_intersection_query_triangle_data(ptr nocapture noundef readonly %0) local_unnamed_addr #0 {
       1  define %struct.intersection_query_params.2233 @__air_raytracing_impl_get_intersection_params_intersection_query_triangle_data_curve_data(ptr nocapture noundef readonly %0) local_unnamed_addr #0 {
       1  define %struct.intersection_query_params_instancing @__air_raytracing_impl_get_intersection_params_intersection_query_instancing(ptr nocapture noundef readonly %0) local_unnamed_addr #0 {
       1  define %struct.intersection_query_params_instancing.2169 @__air_raytracing_impl_get_intersection_params_intersection_query_instancing_curve_data(ptr nocapture noundef readonly %0) local_unnamed_addr #0 {
       1  define %struct.intersection_query_params_instancing.2175 @__air_raytracing_impl_get_intersection_params_intersection_query_instancing_triangle_data(ptr nocapture noundef readonly %0) local_unnamed_addr #0 {
       1  define %struct.intersection_query_params_instancing.2181 @__air_raytracing_impl_get_intersection_params_intersection_query_instancing_triangle_data_curve_data(ptr nocapture noundef readonly %0) local_unnamed_addr #0 {
       1  define %struct.intersection_query_params_instancing.2187 @__air_raytracing_impl_get_intersection_params_intersection_query_multi_level_instancing(ptr nocapture noundef readonly %0) local_unnamed_addr #0 {
       1  define %struct.intersection_query_params_instancing.2197 @__air_raytracing_impl_get_intersection_params_intersection_query_multi_level_instancing_curve_data(ptr nocapture noundef readonly %0) local_unnamed_addr #0 {
       1  define %struct.intersection_query_params_instancing.2207 @__air_raytracing_impl_get_intersection_params_intersection_query_multi_level_instancing_triangle_data(ptr nocapture noundef readonly %0) local_unnamed_addr #0 {
       1  define %struct.intersection_query_params_instancing.2217 @__air_raytracing_impl_get_intersection_params_intersection_query_multi_level_instancing_triangle_data_curve_data(ptr nocapture noundef readonly %0) local_unnamed_addr #0 {
       1  define %struct.matrix_transform @__air_raytracing_impl_get_candidate_object_to_world_transform_intersection_query_instancing(ptr nocapture noundef readonly %0) local_unnamed_addr #0 {
       1  define %struct.matrix_transform.1227 @__air_raytracing_impl_get_candidate_world_to_object_transform_intersection_query_instancing(ptr nocapture noundef readonly %0) local_unnamed_addr #0 {
       1  define %struct.matrix_transform.1233 @__air_raytracing_impl_get_candidate_world_to_object_transform_intersection_query_instancing_curve_data(ptr nocapture noundef readonly %0) local_unnamed_addr #0 {
       1  define %struct.matrix_transform.1239 @__air_raytracing_impl_get_candidate_world_to_object_transform_intersection_query_instancing_triangle_data(ptr nocapture noundef readonly %0) local_unnamed_addr #0 {
       1  define %struct.matrix_transform.1245 @__air_raytracing_impl_get_candidate_world_to_object_transform_intersection_query_instancing_triangle_data_curve_data(ptr nocapture noundef readonly %0) local_unnamed_addr #0 {
       1  define %struct.matrix_transform.1251 @__air_raytracing_impl_get_candidate_world_to_object_transform_intersection_query_multi_level_instancing(ptr nocapture noundef readonly %0) local_unnamed_addr #0 {
       1  define %struct.matrix_transform.1261 @__air_raytracing_impl_get_candidate_world_to_object_transform_intersection_query_multi_level_instancing_curve_data(ptr nocapture noundef readonly %0) local_unnamed_addr #0 {
       1  define %struct.matrix_transform.1271 @__air_raytracing_impl_get_candidate_world_to_object_transform_intersection_query_multi_level_instancing_triangle_data(ptr nocapture noundef readonly %0) local_unnamed_addr #0 {
       1  define %struct.matrix_transform.1281 @__air_raytracing_impl_get_candidate_world_to_object_transform_intersection_query_multi_level_instancing_triangle_data_curve_data(ptr nocapture noundef readonly %0) local_unnamed_addr #0 {
       1  define %struct.matrix_transform.1649 @__air_raytracing_impl_get_committed_object_to_world_transform_intersection_query_instancing(ptr nocapture noundef readonly %0) local_unnamed_addr #0 {
       1  define %struct.matrix_transform.1655 @__air_raytracing_impl_get_committed_object_to_world_transform_intersection_query_instancing_curve_data(ptr nocapture noundef readonly %0) local_unnamed_addr #0 {
       1  define %struct.matrix_transform.1661 @__air_raytracing_impl_get_committed_object_to_world_transform_intersection_query_instancing_triangle_data(ptr nocapture noundef readonly %0) local_unnamed_addr #0 {
       1  define %struct.matrix_transform.1667 @__air_raytracing_impl_get_committed_object_to_world_transform_intersection_query_instancing_triangle_data_curve_data(ptr nocapture noundef readonly %0) local_unnamed_addr #0 {
       1  define %struct.matrix_transform.1673 @__air_raytracing_impl_get_committed_object_to_world_transform_intersection_query_multi_level_instancing(ptr nocapture noundef readonly %0) local_unnamed_addr #0 {
       1  define %struct.matrix_transform.1683 @__air_raytracing_impl_get_committed_object_to_world_transform_intersection_query_multi_level_instancing_curve_data(ptr nocapture noundef readonly %0) local_unnamed_addr #0 {
       1  define %struct.matrix_transform.1693 @__air_raytracing_impl_get_committed_object_to_world_transform_intersection_query_multi_level_instancing_triangle_data(ptr nocapture noundef readonly %0) local_unnamed_addr #0 {
       1  define %struct.matrix_transform.1703 @__air_raytracing_impl_get_committed_object_to_world_transform_intersection_query_multi_level_instancing_triangle_data_curve_data(ptr nocapture noundef readonly %0) local_unnamed_addr #0 {
       1  define %struct.matrix_transform.2089 @__air_raytracing_impl_get_committed_world_to_object_transform_intersection_query_instancing(ptr nocapture noundef readonly %0) local_unnamed_addr #0 {
       1  define %struct.matrix_transform.2095 @__air_raytracing_impl_get_committed_world_to_object_transform_intersection_query_instancing_curve_data(ptr nocapture noundef readonly %0) local_unnamed_addr #0 {
       1  define %struct.matrix_transform.2101 @__air_raytracing_impl_get_committed_world_to_object_transform_intersection_query_instancing_triangle_data(ptr nocapture noundef readonly %0) local_unnamed_addr #0 {
       1  define %struct.matrix_transform.2107 @__air_raytracing_impl_get_committed_world_to_object_transform_intersection_query_instancing_triangle_data_curve_data(ptr nocapture noundef readonly %0) local_unnamed_addr #0 {
       1  define %struct.matrix_transform.2113 @__air_raytracing_impl_get_committed_world_to_object_transform_intersection_query_multi_level_instancing(ptr nocapture noundef readonly %0) local_unnamed_addr #0 {
